!SESSION 2024-03-08 11:37:18.245 -----------------------------------------------
eclipse.buildId=4.30.0.20231201-1200
java.version=17.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

This is a continuation of log file C:\Users\ismai\eclipse-workspace\learningspace\.metadata\.bak_0.log
Created Time: 2024-03-08 12:20:22.741

!ENTRY org.eclipse.ui.monitoring 2 0 2024-03-08 12:20:22.741
!MESSAGE UI freeze of 0.50s at 12:20:22.231
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2024-03-08 12:20:22.742
!MESSAGE Sample at 12:20:22.565 (+0.334s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.swt.internal.win32.OS.RegQueryValueEx(Native Method)
	at org.eclipse.swt.internal.win32.OS.RegQueryValueEx(OS.java:2214)
	at org.eclipse.swt.program.Program.getKeyValue(Program.java:149)
	at org.eclipse.swt.program.Program.getProgram(Program.java:188)
	at org.eclipse.swt.program.Program.lambda$0(Program.java:237)
	at org.eclipse.swt.program.Program$$Lambda$1631/0x0000000100f1af60.accept(Unknown Source)
	at java.base@17.0.9/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base@17.0.9/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base@17.0.9/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base@17.0.9/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
	at java.base@17.0.9/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:754)
	at java.base@17.0.9/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base@17.0.9/java.util.concurrent.ForkJoinPool.helpComplete(ForkJoinPool.java:1950)
	at java.base@17.0.9/java.util.concurrent.ForkJoinTask.awaitDone(ForkJoinTask.java:433)
